{1.400000e+00,1.536800e+00,1.653172e+00,1.700000e+00,1.700000e+00,1.779434e+00,1.818505e+00,1.871086e+00,2.000000e+00,},
{1.937092e+00,1.838687e+00,1.778622e+00,1.700000e+00,1.700000e+00,1.655126e+00,1.523907e+00,1.400000e+00,1.468551e+00,},
{1.536800e+00,1.653172e+00,1.745745e+00,1.753918e+00,1.835888e+00,1.874790e+00,1.912871e+00,2.047374e+00,1.981409e+00,},
{1.885903e+00,1.840674e+00,1.751387e+00,1.747374e+00,1.654349e+00,1.523907e+00,1.468551e+00,1.623112e+00,1.677909e+00,},
{1.713752e+00,1.814543e+00,1.899107e+00,2.023147e+00,2.065566e+00,2.102705e+00,2.238281e+00,2.169868e+00,2.074286e+00,},
{2.027653e+00,1.921162e+00,1.843728e+00,1.714371e+00,1.677977e+00,1.623112e+00,1.682393e+00,1.783754e+00,1.830131e+00,},
{1.889422e+00,1.976451e+00,2.164457e+00,2.266154e+00,2.310444e+00,2.444015e+00,2.376840e+00,2.277274e+00,2.171758e+00,},
{2.012712e+00,1.918155e+00,1.830131e+00,1.772705e+00,1.682393e+00,1.700000e+00,1.801658e+00,1.930072e+00,2.041852e+00,},
{2.130304e+00,2.317403e+00,2.429318e+00,2.509257e+00,2.739535e+00,2.615489e+00,2.454464e+00,2.322750e+00,2.160272e+00,},
{2.069305e+00,1.932821e+00,1.790705e+00,1.700000e+00,1.683218e+00,1.784599e+00,1.830880e+00,1.889422e+00,1.976451e+00,},
{2.164457e+00,2.267276e+00,2.311600e+00,2.445186e+00,2.378247e+00,2.278393e+00,2.171758e+00,2.012712e+00,1.918155e+00,},
{1.830880e+00,1.773553e+00,1.683218e+00,1.623611e+00,1.678494e+00,1.713752e+00,1.814543e+00,1.899107e+00,2.023839e+00,},
{2.066232e+00,2.103418e+00,2.238902e+00,2.170340e+00,2.074992e+00,2.028330e+00,1.921162e+00,1.843728e+00,1.714371e+00,},
{1.678561e+00,1.623611e+00,1.468689e+00,1.536800e+00,1.653172e+00,1.745835e+00,1.753918e+00,1.836121e+00,1.875053e+00,},
{1.912741e+00,2.047467e+00,1.981377e+00,1.885903e+00,1.840912e+00,1.751387e+00,1.747467e+00,1.654260e+00,1.523907e+00,},
{1.468689e+00,1.400000e+00,1.536800e+00,1.653172e+00,1.700000e+00,1.700000e+00,1.779434e+00,1.818505e+00,1.871086e+00,},
{2.000000e+00,1.937092e+00,1.838687e+00,1.778622e+00,1.700000e+00,1.700000e+00,1.655126e+00,1.523907e+00,1.400000e+00,},
};
